dimension,region_rx,region_rz,chunk_x_in_region,chunk_z_in_region,world_chunk_x,world_chunk_z,has_chunk,blocks_total,unique_blocks,heightmap_min,heightmap_max,heightmap_mean
overworld,-1,-1,28,21,-4,-11,1,65536,12,55,57,56.91015625
overworld,-1,-1,28,22,-4,-10,1,65536,18,49,57,56.5703125
overworld,-1,-1,28,23,-4,-9,1,65536,17,57,57,57.0
overworld,-1,-1,28,24,-4,-8,1,65536,20,54,57,56.90234375
overworld,-1,-1,28,25,-4,-7,1,65536,20,52,57,56.63671875
overworld,-1,-1,28,26,-4,-6,1,65536,14,52,57,56.91015625
overworld,-1,-1,28,27,-4,-5,1,65536,14,53,57,55.51171875
overworld,-1,-1,28,28,-4,-4,1,65536,19,52,57,55.78515625
overworld,-1,-1,28,29,-4,-3,1,65536,9,56,57,56.953125
overworld,-1,-1,28,30,-4,-2,1,65536,8,57,57,57.0
overworld,-1,-1,28,31,-4,-1,1,65536,8,57,57,57.0
overworld,-1,-1,29,0,-3,-32,0,0,0,,,
overworld,-1,-1,29,1,-3,-31,0,0,0,,,
overworld,-1,-1,29,2,-3,-30,0,0,0,,,
overworld,-1,-1,29,3,-3,-29,0,0,0,,,
overworld,-1,-1,29,4,-3,-28,0,0,0,,,
overworld,-1,-1,29,5,-3,-27,0,0,0,,,
overworld,-1,-1,29,6,-3,-26,0,0,0,,,
overworld,-1,-1,29,7,-3,-25,0,0,0,,,
overworld,-1,-1,29,8,-3,-24,0,0,0,,,
overworld,-1,-1,29,9,-3,-23,0,0,0,,,
overworld,-1,-1,29,10,-3,-22,0,0,0,,,
overworld,-1,-1,29,11,-3,-21,0,0,0,,,
overworld,-1,-1,29,12,-3,-20,0,0,0,,,
overworld,-1,-1,29,13,-3,-19,0,0,0,,,
overworld,-1,-1,29,14,-3,-18,0,0,0,,,
overworld,-1,-1,29,15,-3,-17,0,0,0,,,
overworld,-1,-1,29,16,-3,-16,0,0,0,,,
overworld,-1,-1,29,17,-3,-15,1,65536,8,57,57,57.0
overworld,-1,-1,29,18,-3,-14,1,65536,8,57,57,57.0
overworld,-1,-1,29,19,-3,-13,1,65536,9,57,57,57.0
overworld,-1,-1,29,20,-3,-12,1,65536,12,53,57,56.83984375
overworld,-1,-1,29,21,-3,-11,1,65536,14,56,57,56.99609375
overworld,-1,-1,29,22,-3,-10,1,65536,23,57,57,57.0
overworld,-1,-1,29,23,-3,-9,1,65536,20,57,57,57.0
overworld,-1,-1,29,24,-3,-8,1,65536,19,57,57,57.0
overworld,-1,-1,29,25,-3,-7,1,65536,15,57,57,57.0
overworld,-1,-1,29,26,-3,-6,1,65536,22,55,57,56.91015625
overworld,-1,-1,29,27,-3,-5,1,65536,13,57,57,57.0
overworld,-1,-1,29,28,-3,-4,1,65536,15,52,57,56.88671875
overworld,-1,-1,29,29,-3,-3,1,65536,9,57,57,57.0
overworld,-1,-1,29,30,-3,-2,1,65536,8,57,57,57.0
overworld,-1,-1,29,31,-3,-1,1,65536,10,56,57,56.96484375
overworld,-1,-1,30,0,-2,-32,0,0,0,,,
overworld,-1,-1,30,1,-2,-31,0,0,0,,,
overworld,-1,-1,30,2,-2,-30,0,0,0,,,
overworld,-1,-1,30,3,-2,-29,0,0,0,,,
overworld,-1,-1,30,4,-2,-28,0,0,0,,,
overworld,-1,-1,30,5,-2,-27,0,0,0,,,
overworld,-1,-1,30,6,-2,-26,0,0,0,,,
overworld,-1,-1,30,7,-2,-25,0,0,0,,,
overworld,-1,-1,30,8,-2,-24,0,0,0,,,
overworld,-1,-1,30,9,-2,-23,0,0,0,,,
overworld,-1,-1,30,10,-2,-22,0,0,0,,,
overworld,-1,-1,30,11,-2,-21,0,0,0,,,
overworld,-1,-1,30,12,-2,-20,0,0,0,,,
overworld,-1,-1,30,13,-2,-19,0,0,0,,,
overworld,-1,-1,30,14,-2,-18,0,0,0,,,
overworld,-1,-1,30,15,-2,-17,0,0,0,,,
overworld,-1,-1,30,16,-2,-16,0,0,0,,,
overworld,-1,-1,30,17,-2,-15,1,65536,6,57,57,57.0
overworld,-1,-1,30,18,-2,-14,1,65536,10,57,57,57.0
overworld,-1,-1,30,19,-2,-13,1,65536,11,57,57,57.0
overworld,-1,-1,30,20,-2,-12,1,65536,7,57,57,57.0
overworld,-1,-1,30,21,-2,-11,1,65536,13,57,57,57.0
overworld,-1,-1,30,22,-2,-10,1,65536,17,57,57,57.0
overworld,-1,-1,30,23,-2,-9,1,65536,14,57,57,57.0
overworld,-1,-1,30,24,-2,-8,1,65536,8,57,57,57.0
overworld,-1,-1,30,25,-2,-7,1,65536,12,57,57,57.0
overworld,-1,-1,30,26,-2,-6,1,65536,10,57,57,57.0
overworld,-1,-1,30,27,-2,-5,1,65536,26,57,57,57.0
overworld,-1,-1,30,28,-2,-4,1,65536,21,57,57,57.0
overworld,-1,-1,30,29,-2,-3,1,65536,9,57,57,57.0
overworld,-1,-1,30,30,-2,-2,1,65536,8,57,57,57.0
overworld,-1,-1,30,31,-2,-1,1,65536,8,57,57,57.0
overworld,-1,-1,31,0,-1,-32,0,0,0,,,
overworld,-1,-1,31,1,-1,-31,0,0,0,,,
overworld,-1,-1,31,2,-1,-30,0,0,0,,,
overworld,-1,-1,31,3,-1,-29,0,0,0,,,
overworld,-1,-1,31,4,-1,-28,0,0,0,,,
overworld,-1,-1,31,5,-1,-27,0,0,0,,,
overworld,-1,-1,31,6,-1,-26,0,0,0,,,
overworld,-1,-1,31,7,-1,-25,0,0,0,,,
overworld,-1,-1,31,8,-1,-24,0,0,0,,,
overworld,-1,-1,31,9,-1,-23,0,0,0,,,
overworld,-1,-1,31,10,-1,-22,0,0,0,,,
overworld,-1,-1,31,11,-1,-21,0,0,0,,,
overworld,-1,-1,31,12,-1,-20,0,0,0,,,
overworld,-1,-1,31,13,-1,-19,0,0,0,,,
overworld,-1,-1,31,14,-1,-18,0,0,0,,,
overworld,-1,-1,31,15,-1,-17,0,0,0,,,
overworld,-1,-1,31,16,-1,-16,0,0,0,,,
overworld,-1,-1,31,17,-1,-15,1,65536,8,57,57,57.0
overworld,-1,-1,31,18,-1,-14,1,65536,9,57,57,57.0
overworld,-1,-1,31,19,-1,-13,1,65536,10,57,57,57.0
overworld,-1,-1,31,20,-1,-12,1,65536,7,57,57,57.0
overworld,-1,-1,31,21,-1,-11,1,65536,10,57,57,57.0
overworld,-1,-1,31,22,-1,-10,1,65536,7,57,57,57.0
overworld,-1,-1,31,23,-1,-9,1,65536,9,57,57,57.0
overworld,-1,-1,31,24,-1,-8,1,65536,10,57,57,57.0
overworld,-1,-1,31,25,-1,-7,1,65536,10,57,57,57.0
overworld,-1,-1,31,26,-1,-6,1,65536,8,57,57,57.0
overworld,-1,-1,31,27,-1,-5,1,65536,22,54,57,56.79296875
overworld,-1,-1,31,28,-1,-4,1,65536,15,49,57,56.8984375
overworld,-1,-1,31,29,-1,-3,1,65536,14,48,57,56.8515625
overworld,-1,-1,31,30,-1,-2,1,65536,9,57,57,57.0
overworld,-1,-1,31,31,-1,-1,1,65536,9,57,57,57.0
